"0","#---------------------------------------------------------------------------------------------------------"
"0","state       <- state"
"0","times       <- outtimes"
"0","defaultprog <- ode(y = state, times = outtimes, func = WHITEBUTTON, parms = parms)"
"0","#---------------------------------------------------------------------------------------------------------"
"0","UI.Si <- shinyUI(pageWithSidebar("
"0","  headerPanel(""Compost Food Web Interactive Simulation""),"
"0",""
"0","  sidebarPanel("
"0","   sliderInput(inputId=""k1.deg.bac"",   label = ""degradation into sugars by bacteria, /d"",   "
"0","     min = 0.01, max = 1.0, step = 0.01, value = parms$k1.deg.bac),"
"0","   sliderInput(inputId=""k2.deg.fun"",   label = ""degradation into sugars by fungi, /d"",        "
"0","     min = 0.01, max = 1.0, step = 0.01, value = parms$k2.deg.fun),"
"0","   sliderInput(inputId=""k3.deg.bisp"",  label = ""degradation into sugars by A. bisporus, /d"", "
"0","     min = 0.01, max = 1.0, step = 0.01, value = parms$k3.deg.bisp),"
"0","   sliderInput(inputId=""k4.bac.uptake"", label = ""maximum carb uptake rate by bacteria, /d"", "
"0","     min = 0.01, max = 1.0, step = 0.01, value = parms$k4.bac.uptake),"
"0","   sliderInput(inputId=""k5.fun.uptake"", label = ""maximum carb uptake rate by fungi, /d"",   "
"0","     min = 0.01, max = 1.0, step = 0.01, value = parms$k5.fun.uptake),"
"0","   sliderInput(inputId=""k6.bisp.uptake"", label = ""maximum carb uptake rate by A. bisporus, /d"", "
"0","     min = 0.01, max = 1.0, step = 0.01, value = parms$k6.bisp.uptake),"
"0","   sliderInput(inputId=""k7.fun.killing.bac"", label = ""maximum predation ct fungi > bacteria, /d"", "
"0","     min = 0.01, max = 1.0, step = 0.01, value = parms$k7.fun.killing.bac),"
"0","   sliderInput(inputId=""k8.bisp.killing.bac"", label = ""maximum predation ct A. bisporus > bacteria, /d"", "
"0","     min = 0.01, max = 1.0, step = 0.01, value = parms$k8.bisp.killing.bac),"
"0","   sliderInput(inputId=""k9.bisp.killing.fun"", label = ""maximum predation ct A. bisporus > fungi, /d"", "
"0","     min = 0.01, max = 1.0, step = 0.01, value = parms$k9.bisp.killing.fun),"
"0","   sliderInput(inputId=""k10.bac.mort"", label = ""bacterial mct, (mmol C per cubic meter)/d"", "
"0","     min = 0.01, max = 1.0, step = 0.01, value = parms$k10.bac.mort),"
"0","   sliderInput(inputId=""k11.fun.mort"", label = ""fungal mct, (mmol C per cubic meter)/d"",   "
"0","     min = 0.01, max = 1.0, step = 0.01, value = parms$k11.fun.mort),"
"0","   sliderInput(inputId=""k12.bisp.mort"", label = ""A. bisporus mct, (mmol C per cubic meter)/d"", "
"0","     min = 0.01, max = 1.0, step = 0.01, value = parms$k12.bisp.mort),"
